iso,year,rank_eci,growth_proj_annual_2024,rank_growth,name
MAR,2005,81,3.21,70,Morocco
CUB,2005,76,1.38,119,Cuba
KAZ,2005,70,2.76,93,Kazakhstan
AUS,2005,63,2.02,111,Australia
KHM,2005,113,3.03,75,Cambodia
ALB,2005,72,2.53,99,Albania
ZMB,2005,106,5.09,13,Zambia
KGZ,2005,80,4.7,18,Kyrgyzstan
UZB,2005,85,3.94,35,Uzbekistan
KEN,2005,84,6.51,2,Kenya
CMR,2005,114,3.44,56,Cameroon
TTO,2005,60,1.09,120,Trinidad and Tobago
PAK,2005,92,4.78,17,Pakistan
QAT,2005,62,1.79,112,Qatar
PER,2005,78,3.24,67,Peru
NAM,2005,75,3.36,62,Namibia
BWA,2005,93,1.56,116,Botswana
ZWE,2005,83,5.54,8,Zimbabwe
NIC,2005,101,3.03,76,Nicaragua
UGA,2005,104,6.01,3,Uganda
CIV,2005,98,4.23,31,Ivory Coast
IRN,2005,86,2.36,103,Iran
BGD,2005,110,3.32,63,Bangladesh
MDG,2005,103,5.93,6,Madagascar
TZA,2005,109,5.98,4,Tanzania
TKM,2005,108,2.19,107,Turkmenistan
ECU,2005,102,2.1,110,Ecuador
VEN,2005,54,3.03,78,Venezuela
TJK,2005,95,4.26,30,Tajikistan
MOZ,2005,118,4.38,27,Mozambique
BOL,2005,94,3.67,45,Bolivia
LAO,2005,105,3.59,47,Laos
GAB,2005,112,1.72,114,Gabon
AZE,2005,99,2.54,98,Azerbaijan
ETH,2005,111,5.0,15,Ethiopia
DZA,2005,90,2.36,105,Algeria
GHA,2005,100,4.59,23,Ghana
MNG,2005,96,3.39,59,Mongolia
MWI,2005,116,5.73,7,Malawi
PNG,2005,121,3.06,74,Papua New Guinea
COG,2005,117,2.91,86,Republic of the Congo
MLI,2005,107,5.2,10,Mali
LBY,2005,89,1.43,118,Libya
MRT,2005,119,3.64,46,Mauritania
YEM,2005,115,4.32,29,Yemen
GIN,2005,120,4.37,28,Guinea
NGA,2005,123,2.83,89,Nigeria
AGO,2005,122,2.98,84,Angola
JPN,2006,1,3.1,65,Japan
DEU,2006,2,0.48,121,Germany
CHE,2006,4,3.07,68,Switzerland
KOR,2006,10,3.66,40,South Korea
SWE,2006,3,3.38,50,Sweden
AUT,2006,6,2.44,96,Austria
CZE,2006,8,3.22,59,Czech Republic
FIN,2006,5,3.46,45,Finland
HUN,2006,15,3.36,51,Hungary
GBR,2006,7,3.24,57,United Kingdom
SVN,2006,11,3.24,58,Slovenia
SVK,2006,16,3.51,43,Slovakia
USA,2006,9,2.32,99,United States
ITA,2006,17,2.17,105,Italy
IRL,2006,13,3.09,66,Ireland
FRA,2006,12,2.69,88,France
CHN,2006,34,4.98,15,China
DNK,2006,14,2.69,89,Denmark
BEL,2006,18,2.75,83,Belgium
MEX,2006,19,4.45,25,Mexico
ISR,2006,24,4.18,30,Israel
NLD,2006,20,2.65,92,Netherlands
EST,2006,29,3.01,73,Estonia
THA,2006,39,4.39,27,Thailand
POL,2006,23,3.48,44,Poland
MYS,2006,28,4.62,21,Malaysia
ESP,2006,22,3.27,55,Spain
BLR,2006,21,3.77,35,Belarus
HRV,2006,27,2.96,76,Croatia
NOR,2006,26,1.59,115,Norway
LTU,2006,32,2.99,75,Lithuania
LVA,2006,33,2.9,79,Latvia
PRT,2006,37,2.66,90,Portugal
BIH,2006,38,3.21,61,Bosnia and Herzegovina
BGR,2006,40,3.15,64,Bulgaria
CAN,2006,25,3.17,63,Canada
PHL,2006,45,5.08,12,Philippines
TUR,2006,43,4.58,22,Turkey
UKR,2006,35,3.69,39,Ukraine
IND,2006,49,7.26,1,India
GRC,2006,47,2.5,94,Greece
TUN,2006,56,3.53,42,Tunisia
JOR,2006,48,4.76,20,Jordan
NZL,2006,42,2.72,86,New Zealand
RUS,2006,31,2.77,82,Russia
URY,2006,51,2.66,91,Uruguay
SLV,2006,66,3.07,67,El Salvador
CRI,2006,55,3.07,69,Costa Rica
BRA,2006,41,4.33,28,Brazil
ZAF,2006,44,3.62,41,South Africa
IDN,2006,54,5.14,10,Indonesia
LBN,2006,46,3.99,32,Lebanon
VNM,2006,80,4.41,26,Vietnam
MDA,2006,57,2.88,81,Moldova
MUS,2006,74,1.89,111,Mauritius
EGY,2006,69,4.89,16,Egypt
GEO,2006,52,2.22,102,Georgia
COL,2006,50,3.89,34,Colombia
ARG,2006,53,3.43,46,Argentina
DOM,2006,65,3.29,54,Dominican Republic
ARE,2006,70,1.88,112,United Arab Emirates
MKD,2006,63,2.43,97,Macedonia
JAM,2006,64,1.82,113,Jamaica
CHL,2006,61,2.13,106,Chile
GTM,2006,68,5.32,9,Guatemala
LKA,2006,84,3.4,48,Sri Lanka
OMN,2006,72,2.09,108,Oman
KWT,2006,82,1.52,116,Kuwait
SAU,2006,60,2.7,87,Saudi Arabia
HND,2006,89,3.98,33,Honduras
SEN,2006,75,5.97,6,Senegal
PRY,2006,85,3.75,37,Paraguay
MAR,2006,81,3.2,62,Morocco
CUB,2006,76,1.29,117,Cuba
KAZ,2006,67,2.73,84,Kazakhstan
AUS,2006,58,2.11,107,Australia
KHM,2006,109,3.21,60,Cambodia
ALB,2006,79,2.25,101,Albania
ZMB,2006,108,4.99,14,Zambia
KGZ,2006,71,5.1,11,Kyrgyzstan
UZB,2006,87,3.76,36,Uzbekistan
KEN,2006,78,6.67,2,Kenya
CMR,2006,119,2.94,78,Cameroon
TTO,2006,59,0.89,120,Trinidad and Tobago
PAK,2006,92,4.83,19,Pakistan
QAT,2006,62,1.72,114,Qatar
PER,2006,90,2.64,93,Peru
NAM,2006,83,2.95,77,Namibia
BWA,2006,98,1.21,119,Botswana
ZWE,2006,77,5.48,8,Zimbabwe
NIC,2006,97,3.01,74,Nicaragua
UGA,2006,94,6.35,3,Uganda
CIV,2006,106,4.01,31,Ivory Coast
IRN,2006,86,2.39,98,Iran
BGD,2006,113,3.24,56,Bangladesh
MDG,2006,105,5.72,7,Madagascar
TZA,2006,103,6.34,4,Tanzania
TKM,2006,115,2.01,110,Turkmenistan
ECU,2006,95,2.19,103,Ecuador
VEN,2006,73,2.47,95,Venezuela
TJK,2006,112,3.71,38,Tajikistan
MOZ,2006,104,4.84,18,Mozambique
BOL,2006,96,3.36,52,Bolivia
LAO,2006,107,3.42,47,Laos
GAB,2006,100,2.09,109,Gabon
AZE,2006,99,2.18,104,Azerbaijan
ETH,2006,114,4.86,17,Ethiopia
DZA,2006,91,2.31,100,Algeria
GHA,2006,101,4.53,23,Ghana
MNG,2006,102,3.07,70,Mongolia
MWI,2006,110,6.08,5,Malawi
PNG,2006,120,3.06,71,Papua New Guinea
COG,2006,118,2.72,85,Republic of the Congo
MLI,2006,111,5.08,13,Mali
LBY,2006,93,1.25,118,Libya
MRT,2006,121,3.04,72,Mauritania
YEM,2006,116,4.32,29,Yemen
GIN,2006,117,4.46,24,Guinea
NGA,2006,123,3.35,53,Nigeria
AGO,2006,122,2.89,80,Angola
JPN,2007,1,3.13,66,Japan
DEU,2007,2,0.23,121,Germany
CHE,2007,3,3.1,68,Switzerland
KOR,2007,9,3.6,43,South Korea
SWE,2007,4,3.14,65,Sweden
AUT,2007,6,2.03,102,Austria
CZE,2007,8,2.94,77,Czech Republic
FIN,2007,5,3.39,50,Finland
HUN,2007,12,3.4,49,Hungary
GBR,2007,7,3.23,59,United Kingdom
SVN,2007,11,3.18,61,Slovenia
SVK,2007,14,3.47,46,Slovakia
USA,2007,10,2.31,98,United States
ITA,2007,15,1.85,111,Italy
IRL,2007,19,2.73,82,Ireland
FRA,2007,13,2.46,95,France
CHN,2007,30,4.89,19,China
DNK,2007,16,2.59,87,Denmark
BEL,2007,17,2.65,85,Belgium
MEX,2007,18,4.51,24,Mexico
ISR,2007,24,4.15,32,Israel
NLD,2007,22,2.53,89,Netherlands
EST,2007,28,3.02,72,Estonia
THA,2007,33,4.4,27,Thailand
POL,2007,21,3.37,52,Poland
MYS,2007,36,4.5,25,Malaysia
ESP,2007,23,3.14,63,Spain
BLR,2007,20,3.76,39,Belarus
HRV,2007,25,3.0,73,Croatia
NOR,2007,27,1.72,112,Norway
LTU,2007,35,2.91,78,Lithuania
LVA,2007,31,2.89,79,Latvia
PRT,2007,34,2.74,80,Portugal
BIH,2007,38,3.35,54,Bosnia and Herzegovina
BGR,2007,39,3.29,58,Bulgaria
CAN,2007,32,3.09,69,Canada
PHL,2007,51,4.83,20,Philippines
TUR,2007,43,4.53,23,Turkey
UKR,2007,37,3.66,42,Ukraine
IND,2007,47,7.26,1,India
GRC,2007,46,2.52,92,Greece
TUN,2007,50,3.78,37,Tunisia
JOR,2007,45,5.04,14,Jordan
NZL,2007,44,2.61,86,New Zealand
RUS,2007,42,2.34,96,Russia
URY,2007,52,2.69,84,Uruguay
SLV,2007,63,2.99,74,El Salvador
CRI,2007,55,3.11,67,Costa Rica
BRA,2007,40,4.35,28,Brazil
ZAF,2007,49,3.22,60,South Africa
IDN,2007,56,5.33,10,Indonesia
LBN,2007,41,4.21,30,Lebanon
VNM,2007,74,4.63,21,Vietnam
MDA,2007,48,3.37,53,Moldova
MUS,2007,73,1.85,109,Mauritius
EGY,2007,65,5.03,15,Egypt
GEO,2007,60,1.94,106,Georgia
COL,2007,53,3.9,35,Colombia
ARG,2007,54,3.31,56,Argentina
DOM,2007,57,3.38,51,Dominican Republic
ARE,2007,70,1.98,105,United Arab Emirates
MKD,2007,59,2.28,99,Macedonia
JAM,2007,79,1.57,115,Jamaica
CHL,2007,62,2.07,100,Chile
GTM,2007,66,5.28,11,Guatemala
LKA,2007,80,3.55,44,Sri Lanka
OMN,2007,85,1.85,110,Oman
KWT,2007,61,2.01,103,Kuwait
SAU,2007,69,2.53,90,Saudi Arabia
HND,2007,93,3.86,36,Honduras
SEN,2007,71,6.14,5,Senegal
PRY,2007,84,3.73,40,Paraguay
MAR,2007,83,3.17,62,Morocco
CUB,2007,75,1.12,118,Cuba
KAZ,2007,77,2.48,94,Kazakhstan
AUS,2007,64,1.88,108,Australia
KHM,2007,104,3.3,57,Cambodia
ALB,2007,67,2.53,91,Albania
ZMB,2007,89,5.54,8,Zambia
KGZ,2007,58,5.2,12,Kyrgyzstan
UZB,2007,81,3.97,34,Uzbekistan
KEN,2007,86,6.36,4,Kenya
CMR,2007,95,4.17,31,Cameroon
TTO,2007,68,0.62,119,Trinidad and Tobago
PAK,2007,92,4.9,18,Pakistan
QAT,2007,72,1.52,117,Qatar
PER,2007,87,2.73,83,Peru
NAM,2007,78,3.06,71,Namibia
BWA,2007,90,1.55,116,Botswana
ZWE,2007,82,5.46,9,Zimbabwe
NIC,2007,100,3.06,70,Nicaragua
UGA,2007,94,6.56,3,Uganda
CIV,2007,107,4.06,33,Ivory Coast
IRN,2007,98,1.93,107,Iran
BGD,2007,105,3.44,48,Bangladesh
MDG,2007,102,5.91,6,Madagascar
TZA,2007,101,6.65,2,Tanzania
TKM,2007,111,2.04,101,Turkmenistan
ECU,2007,99,2.32,97,Ecuador
VEN,2007,91,2.0,104,Venezuela
TJK,2007,108,3.78,38,Tajikistan
MOZ,2007,113,4.54,22,Mozambique
BOL,2007,103,3.34,55,Bolivia
LAO,2007,97,3.68,41,Laos
GAB,2007,88,2.52,93,Gabon
AZE,2007,112,1.64,113,Azerbaijan
ETH,2007,109,5.02,16,Ethiopia
DZA,2007,117,1.58,114,Algeria
GHA,2007,96,4.97,17,Ghana
MNG,2007,106,2.95,76,Mongolia
MWI,2007,114,5.76,7,Malawi
PNG,2007,122,2.95,75,Papua New Guinea
COG,2007,119,2.58,88,Republic of the Congo
MLI,2007,110,5.05,13,Mali
LBY,2007,116,0.56,120,Libya
MRT,2007,121,3.14,64,Mauritania
YEM,2007,115,4.24,29,Yemen
GIN,2007,118,4.48,26,Guinea
NGA,2007,120,3.53,45,Nigeria
AGO,2007,123,2.74,81,Angola
JPN,2008,1,2.82,78,Japan
DEU,2008,2,-0.37,121,Germany
CHE,2008,3,3.0,71,Switzerland
KOR,2008,9,3.53,42,South Korea
SWE,2008,4,2.91,75,Sweden
AUT,2008,5,1.68,108,Austria
CZE,2008,8,2.78,79,Czech Republic
FIN,2008,6,3.16,63,Finland
HUN,2008,14,3.3,52,Hungary
GBR,2008,7,3.03,67,United Kingdom
SVN,2008,13,3.03,69,Slovenia
SVK,2008,15,3.4,45,Slovakia
USA,2008,12,2.11,99,United States
ITA,2008,16,1.56,112,Italy
IRL,2008,10,3.28,53,Ireland
FRA,2008,11,2.0,100,France
CHN,2008,25,4.7,19,China
DNK,2008,17,2.43,90,Denmark
BEL,2008,18,2.58,87,Belgium
MEX,2008,19,4.37,28,Mexico
ISR,2008,24,4.17,29,Israel
NLD,2008,22,2.48,89,Netherlands
EST,2008,28,3.05,65,Estonia
THA,2008,29,4.37,27,Thailand
POL,2008,20,3.21,60,Poland
MYS,2008,33,4.51,22,Malaysia
ESP,2008,23,2.99,72,Spain
BLR,2008,21,3.49,44,Belarus
HRV,2008,26,2.92,74,Croatia
NOR,2008,37,1.37,115,Norway
LTU,2008,31,2.76,82,Lithuania
LVA,2008,35,2.71,85,Latvia
PRT,2008,30,2.74,83,Portugal
BIH,2008,32,3.35,47,Bosnia and Herzegovina
BGR,2008,38,3.03,68,Bulgaria
CAN,2008,36,2.86,77,Canada
PHL,2008,46,5.19,9,Philippines
TUR,2008,40,4.42,23,Turkey
UKR,2008,39,3.38,46,Ukraine
IND,2008,48,7.24,1,India
GRC,2008,45,2.7,86,Greece
TUN,2008,56,3.63,38,Tunisia
JOR,2008,47,4.79,16,Jordan
NZL,2008,44,2.39,91,New Zealand
RUS,2008,43,2.14,98,Russia
URY,2008,53,2.56,88,Uruguay
SLV,2008,57,3.3,51,El Salvador
CRI,2008,55,3.19,62,Costa Rica
BRA,2008,50,3.84,33,Brazil
ZAF,2008,52,3.09,64,South Africa
IDN,2008,62,4.77,17,Indonesia
LBN,2008,42,3.88,32,Lebanon
VNM,2008,66,4.7,18,Vietnam
MDA,2008,51,3.02,70,Moldova
MUS,2008,76,1.89,102,Mauritius
EGY,2008,60,5.16,10,Egypt
GEO,2008,72,1.6,111,Georgia
COL,2008,49,3.98,30,Colombia
ARG,2008,54,3.26,55,Argentina
DOM,2008,64,3.2,61,Dominican Republic
ARE,2008,59,2.19,95,United Arab Emirates
MKD,2008,58,2.18,96,Macedonia
JAM,2008,63,1.87,103,Jamaica
CHL,2008,70,1.94,101,Chile
GTM,2008,68,5.16,11,Guatemala
LKA,2008,71,3.53,43,Sri Lanka
OMN,2008,83,1.77,105,Oman
KWT,2008,99,1.12,116,Kuwait
SAU,2008,100,1.65,110,Saudi Arabia
HND,2008,89,3.72,36,Honduras
SEN,2008,79,5.66,8,Senegal
PRY,2008,82,3.57,40,Paraguay
MAR,2008,84,2.9,76,Morocco
CUB,2008,74,1.08,117,Cuba
KAZ,2008,80,2.3,92,Kazakhstan
AUS,2008,73,1.43,113,Australia
KHM,2008,96,3.25,56,Cambodia
ALB,2008,41,3.75,35,Albania
ZMB,2008,105,4.94,13,Zambia
KGZ,2008,67,4.63,20,Kyrgyzstan
UZB,2008,85,3.69,37,Uzbekistan
KEN,2008,75,6.5,4,Kenya
CMR,2008,104,3.82,34,Cameroon
TTO,2008,78,0.37,119,Trinidad and Tobago
PAK,2008,86,4.86,15,Pakistan
QAT,2008,91,1.0,118,Qatar
PER,2008,81,2.78,80,Peru
NAM,2008,69,3.22,58,Namibia
BWA,2008,61,2.23,94,Botswana
ZWE,2008,77,5.72,7,Zimbabwe
NIC,2008,88,3.24,57,Nicaragua
UGA,2008,87,6.53,2,Uganda
CIV,2008,109,3.92,31,Ivory Coast
IRN,2008,112,1.42,114,Iran
BGD,2008,101,3.27,54,Bangladesh
MDG,2008,94,5.85,6,Madagascar
TZA,2008,90,6.52,3,Tanzania
TKM,2008,116,1.8,104,Turkmenistan
ECU,2008,93,2.16,97,Ecuador
VEN,2008,98,1.71,107,Venezuela
TJK,2008,108,3.62,39,Tajikistan
MOZ,2008,114,4.42,24,Mozambique
BOL,2008,92,3.35,48,Bolivia
LAO,2008,95,3.54,41,Laos
GAB,2008,97,2.24,93,Gabon
AZE,2008,111,1.67,109,Azerbaijan
ETH,2008,103,4.94,14,Ethiopia
DZA,2008,113,1.73,106,Algeria
GHA,2008,102,4.4,25,Ghana
MNG,2008,110,2.73,84,Mongolia
MWI,2008,106,6.12,5,Malawi
PNG,2008,119,3.21,59,Papua New Guinea
COG,2008,117,2.96,73,Republic of the Congo
MLI,2008,107,5.05,12,Mali
LBY,2008,120,0.36,120,Libya
MRT,2008,122,3.04,66,Mauritania
YEM,2008,115,4.38,26,Yemen
GIN,2008,118,4.58,21,Guinea
NGA,2008,123,3.34,49,Nigeria
AGO,2008,121,2.77,81,Angola
JPN,2009,1,2.46,92,Japan
DEU,2009,2,-0.41,121,Germany
CHE,2009,3,3.16,60,Switzerland
KOR,2009,9,3.5,44,South Korea
SWE,2009,4,2.73,84,Sweden
AUT,2009,6,1.77,111,Austria
CZE,2009,7,3.01,69,Czech Republic
FIN,2009,5,3.26,53,Finland
HUN,2009,12,3.46,45,Hungary
GBR,2009,11,3.16,59,United Kingdom
SVN,2009,10,3.23,55,Slovenia
SVK,2009,8,3.56,42,Slovakia
USA,2009,14,2.21,98,United States
ITA,2009,15,1.51,113,Italy
IRL,2009,17,2.99,71,Ireland
FRA,2009,13,2.14,101,France
CHN,2009,28,4.66,17,China
DNK,2009,16,2.5,90,Denmark
BEL,2009,18,2.48,91,Belgium
MEX,2009,24,4.21,27,Mexico
ISR,2009,25,4.07,29,Israel
NLD,2009,22,2.4,94,Netherlands
EST,2009,29,3.09,66,Estonia
THA,2009,33,4.39,24,Thailand
POL,2009,19,3.12,65,Poland
MYS,2009,40,4.34,25,Malaysia
ESP,2009,21,2.84,79,Spain
BLR,2009,20,3.59,41,Belarus
HRV,2009,23,2.9,76,Croatia
NOR,2009,27,1.73,112,Norway
LTU,2009,36,2.87,77,Lithuania
LVA,2009,31,2.76,81,Latvia
PRT,2009,35,2.73,83,Portugal
BIH,2009,32,3.38,48,Bosnia and Herzegovina
BGR,2009,39,2.98,73,Bulgaria
CAN,2009,30,2.99,72,Canada
PHL,2009,53,4.93,13,Philippines
TUR,2009,42,4.59,20,Turkey
UKR,2009,37,3.64,39,Ukraine
IND,2009,51,6.92,1,India
GRC,2009,46,2.62,87,Greece
TUN,2009,50,3.95,31,Tunisia
JOR,2009,43,4.83,16,Jordan
NZL,2009,52,2.22,97,New Zealand
RUS,2009,45,2.16,100,Russia
URY,2009,49,2.63,86,Uruguay
SLV,2009,62,3.01,68,El Salvador
CRI,2009,58,2.93,75,Costa Rica
BRA,2009,47,3.8,35,Brazil
ZAF,2009,56,3.26,52,South Africa
IDN,2009,78,4.47,23,Indonesia
LBN,2009,41,3.7,37,Lebanon
VNM,2009,72,4.51,22,Vietnam
MDA,2009,48,3.15,61,Moldova
MUS,2009,61,2.29,95,Mauritius
EGY,2009,68,5.36,6,Egypt
GEO,2009,65,1.86,110,Georgia
COL,2009,44,3.98,30,Colombia
ARG,2009,55,3.3,50,Argentina
DOM,2009,76,3.05,67,Dominican Republic
ARE,2009,57,2.59,89,United Arab Emirates
MKD,2009,64,2.23,96,Macedonia
JAM,2009,60,2.03,104,Jamaica
CHL,2009,70,1.93,108,Chile
GTM,2009,81,4.83,15,Guatemala
LKA,2009,82,3.2,57,Sri Lanka
OMN,2009,67,2.19,99,Oman
KWT,2009,77,1.86,109,Kuwait
SAU,2009,59,2.68,85,Saudi Arabia
HND,2009,92,3.75,36,Honduras
SEN,2009,85,5.29,8,Senegal
PRY,2009,84,3.62,40,Paraguay
MAR,2009,83,3.0,70,Morocco
CUB,2009,75,1.12,117,Cuba
KAZ,2009,90,2.02,105,Kazakhstan
AUS,2009,79,1.43,116,Australia
KHM,2009,101,3.29,51,Cambodia
ALB,2009,38,3.95,32,Albania
